Book,Aspect,Level,Memory,Memory Aspects,Lesson,Lessons,Lesson Aspects,Price,Language,Type,Period,Contaminated,Description
The Victory of Crowns,Edge,4,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Sharps,1,Edge / Moon,2,,,Curia,5%,Erratic accounts by 'Arun' of the hunting and consumption of supposed immortals by shadowy assassins. Published in the late nineteenth century.
"The War of the Roads, 1451-1551",Edge,4,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Meniscate Reflections,1,Forge / Edge,2,,,Curia,5%,"Willis-Ford describes the War of the Roads, an event in a History other than our own, in detail - from its beginnings as a martial-philosophical dispute between the Dawn and Sunset Roads of alchemy, to a war which ravaged half of Europe."
De Horis book 2,Edge,4,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Disciplines of the Hammer,1,Edge / Forge,3,Latin,,Baronial,5%,In Latin. A nineteenth-century reprint (by the indefatigable Nathaniel Darcy-Evers) of a fourteenth-century Latin translation of a fourth-century work.
De Horis book 3,Edge,4,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Disciplines of the Scar,1,Edge / Lantern,3,Latin,,Baronial,5%,In Latin. A nineteenth-century reprint (by the indefatigable Nathaniel Darcy-Evers) of a fourteenth-century Latin translation of a fourth-century work.
The Sun's Lament,Edge,4,Memory: Fear,Edge 1 / Scale 2,Lesson: Ragged Crossroads,1,Edge / Winter,4,,,Solar,10%,The first volume of the meditations of Abbot Thomas of the Abbey of the Black Dove.
Exorcism for Girls,Edge,6,Memory: Fear,Edge 1 / Scale 2,Lesson: Sickle & Eclipse,1,Edge / Moon,2,,,Curia,5%,"Simple but forceful techniques for 'rousting unbefitting spirits', written in straightforward and colourful language."
The High Traditions of the Noble Endeavour,Edge,6,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Disciplines of the Hammer,1,Edge / Forge,3,Latin,,Baronial,5%,"A blandly positive work on the Endeavour Club, published by the Endeavour Club. The Club was founded in 1862 but claims to draw from much older traditions."
De Bellis Murorum,Edge,6,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Disciplines of the Scar,1,Edge / Lantern,5,Latin,,Dawn,20%,An eighteenth-century epic poem by the pseudonymous 'Solipsistos'.
THE OPEN HEAD,Edge,8,Memory: Revelation,Lantern 2,Lesson: Disciplines of the Scar,2,Edge / Lantern,1,Hyksos,Film,Nocturnal,2%,"Ilse Bischoff's hallucinatory quasi-documentary, notionally about the Greco-Turkish War of the previous decade."
The Leonine Tantra,Edge,8,Memory: Fear,Edge 1 / Scale 2,Lesson: Edicts Martial,2,Moon / Edge,2,Sanskrit,Scroll,Curia,5%,"In the most notorious translation of the Leonine Tantra, Ashley Phillips is listed as the translator, but their existence is explicitly denied in the prologue. This confusion is characteristic of books which mention the Great Hooded Princes."
As The Sun His Course,Edge,8,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Sickle & Eclipse,2,Edge / Moon,5,Aramaic,,Dawn,20%,"Joel of the Bridge, a retired soldier and sometime tollkeeper, wrote this epic poem about Alexander's famously inexplicable decision at Issus to withdraw from the war with the Achaemenids, and his subsequent return to Macedonia."
The Iron Book,Edge,8,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Disciplines of the Hammer,2,Edge / Forge,5,Fucine,,Dawn,20%,"A manual of the Ordo Limiae, an order of quasi-immortals who maintained a secret enclave at the source of the river Limia, in the Roman province of Hispania Gallaecia. This manual was compiled by one Melerai Yivni, who claims to have travelled to join the Ordo from 'the Crossroads of the Waters'."
Seven Shards,Edge,10,Memory: Hindsight,Scale 1 / Winter 2,Lesson: Disciplines of the Hammer,2,Edge / Forge,4,,,Solar,10%,"The Lionsmith, one of the two great Hours of struggle, broke his sword into seven shards. Natalia Brulleau, fifth Librarian of Hush House, describes the nature of each of those shards, allegorically and otherwise."
The Ascendant,Edge,10,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Edicts Martial,2,Moon / Edge,4,Hyksos,,Solar,10%,The Edge-long Dardesh boasts of her victories over her brother-enemy Tareg in the days of the Shadowless Empire.
A Child's Treasury of Golden Afternoons,Edge,10,Numen: Merciless Alteration,Edge 5 / Forge 5 / Grail 5,Lesson: Sharps,2,Edge / Moon,8,Hyksos,,Unknown,0%,"Once upon a time, a very bad man encoded very bad secrets into the charming illustrations of a book of charming stories. Wake the pictures, and you will see. [This book houses a <i>numen</i> - a truth so powerful it can perhaps believe itself.]"
The Sky in the Scar,Edge,10,Numen: Back Into Balance,Heart 5 / Sky 5 / Winter 5,Lesson: Sickle & Eclipse,2,Edge / Moon,8,Sabazine,,Unknown,0%,Gnomic exhortations that might be described as 'emergency procedures' for the return of the travelling kinds of the Carapace Cross. [This book houses a <i>numen</i> - a truth so powerful it can perhaps believe itself.]
The Book of Thrones,Edge,12,Memory: Contradiction,Edge 2 / Moon 1,Lesson: Auroral Contemplations,2,Lantern / Edge,2,Phrygian,,Curia,5%,"A legend of the Shadowless Empire, transcribed by Alexander Peterhans from annals at a secret shrine in Anatolia."
The Deeds of the Scarred Captain,Edge,12,Memory: Fear,Edge 1 / Scale 2,Lesson: Sharps,2,Edge / Moon,4,Greek,,Solar,10%,"Painstakingly assembled by the soldier of fortune and sometime remittance man, Pavel Shulga, during his years in Greece."
Book of True Blood,Edge,14,Memory: Fear,Edge 1 / Scale 2,Lesson: Meniscate Reflections,2,Forge / Edge,4,Latin,,Solar,10%,"Cassius the Thoman reveals the deeds of the Unnumbered Legion, the secret army that protected Rome against the Shadowless Empire."
How the End will Begin,Edge,14,Memory: Fear,Edge 1 / Scale 2,Lesson: Ragged Crossroads,2,Edge / Winter,5,Vak,,Dawn,20%,"A prophecy of the Wars of the Roads, recorded in the Subcontinent in the days before the Great Hooded Princes."
The Sevenfold Slaying of the Seven-Coiled,Edge,16,Memory: Fear,Edge 1 / Scale 2,Lesson: Disciplines of the Scar,3,Edge / Lantern,5,Fucine,,Dawn,20%,"An account of the destruction of a primaeval Hour, a god-who-was-Stone."
The Wound-Wounds,Edge,18,Memory: Regret,Forge 1 / Winter 2,Lesson: Disciplines of the Scar,3,Edge / Lantern,2,Killasimi,,Curia,5%,"A history of a hundred wars', sewn into a design of metallic threads that pursues itself across every page..."
Vinzant's Minglings,Forge,4,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Bells & Brazieries,1,Forge / Sky,3,,,Baronial,5%,"The metallurgist and 'sky-smith' Everett Vinzant speaks of 'the sacred alloys', 'the alloys eternal', 'the alloys sufficient', 'the alloys intendant'�"
Sunset Passages,Forge,4,Memory: Revelation,Lantern 2,Lesson: Sacra Solis Invicti,1,Lantern / Sky,5,Latin,,Dawn,20%,"A miscellany of the funerary prayers, ceremonies and hymns of the Church of the Unconquered Sun, which was ascendant in the Third and Fourth Histories. It schismed during the Intercalate, when the Sun was divided, and has not survived as a significant force."
The Book of Cinders,Forge,6,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Pyroglyphics,1,Forge / Lantern,2,,,Curia,5%,"Ostensibly an eighteenth-century fireworks manual, but with some exotic ingredient choices and a substantial section on 'teframancy', divination from ashes."
Journal of Walter Dewulf,Forge,6,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Door & Wall,1,Knock / Forge,3,,,Baronial,5%,"Walter Dewulf, 3rd Baron Brancrug, was grandson of Thomas, son of the disgraced Giles, who eloped with 'Pale Hafren'. The Dewulf line might have ended here if the Seneschale Ernestine - by then over eighty - had not managed to reconcile Thomas with a dying Giles."
On Matthias and the Amethyst Imago: Transformation,Forge,6,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Spices & Savours,1,Nectar / Forge,5,Aramaic,,Dawn,20%,An account of an occult romance. A certain Iyavogos claims to have written this in a single night as part of his initiation into the Aleppine branch of the House of Lethe - that order of immortals who would not pledge themselves to any Hour.
The Vinzant Inscriptions,Forge,6,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Transformations & Liberations,1,Forge / Moth,5,Phrygian,,Dawn,20%,"Everett Vinzant transcribed these from a cliff in Anatolia, where he famously survived a lightning-strike. He died seven years later to the day. His bones, the legend has it, were hot to the touch."
The Incandescent Tantra,Forge,8,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Transformations & Liberations,2,Forge / Moth,2,Sanskrit,Scroll,Curia,5%,"Michael Blockley, the eccentric iron magnate, was fond of quoting from this tantra. Blockley died in a factory fire."
Old Coppernose and the Softer Metal,Forge,8,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Bells & Brazieries,2,Forge / Sky,2,,,Curia,5%,A disgraceful compendium of ribald poetry about the habits and corruptions of Henry VIII.
Ambrosial!,Forge,8,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Spices & Savours,2,Nectar / Forge,2,,,Curia,5%,"Ambrose Westcott's inventive - one might say pioneering, or indeed buccaneering - essays into kitchencraft."
The Amalgam of the Red Rose,Forge,8,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Meniscate Reflections,2,Forge / Edge,2,,,Curia,5%,"An account by 'Mistress Red-Flower' of the alchemical operations favoured by the House of Lancaster, also identified with the 'Sunset Road'. These operations ultimately led to their victory in the War of the Roads, but are described as 'now debased'."
A Shape in Smoke,Forge,8,Memory: Revelation,Lantern 2,Lesson: Pyroglyphics,2,Forge / Lantern,3,,,Baronial,5%,Ambrose Westcott's exposition on tobacco-blending and 'the Oracles of the Pipe.'
The Admonitory Automata Project,Forge,10,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Lockworks & Clockworks,2,Knock / Sky,1,,Film,Nocturnal,2%,Footage of experimental devices under development in the Cucurbit under Governor Collers' supervision.
Glimmerings,Forge,10,Bittersweet Certainty,Lantern 1 / Winter 2,Lesson: Sights & Sensations,2,Sky / Winter,1,,,Nocturnal,2%,An anonymous prison diary written by a dreamer convicted of 'oneiric irresponsibility' and confined to the Cucurbit.
The Temptations of Architecture,Forge,10,Secret Threshold,Knock 2 / Rose 1,Lesson: Door & Wall,2,Knock / Forge,2,,,Curia,5%,"The antiquarian and nyctodromist Ambrose Westcott writes of the 'dangers of doors', with particular reference to a house in the bounds named 'Treowen'."
Skin of Silver,Forge,10,Memory: Fear,Edge 1 / Scale 2,Lesson: Disciplines of the Hammer,2,Edge / Forge,5,Mandaic,,Dawn,20%,The epic of the final battle of the Lionsmith with the remnant-giant Antaios.
Amiranis Beteli,Forge,10,Numen: the Bells of Ys,Edge 5 / Forge 5 / Rose 5,Lesson: Bells & Brazieries,2,Forge / Sky,8,Fucine,Tablet,Unknown,0%,A fragment of iron-alloy meteorite carefully inscribed and polished. [This object houses a <i>numen</i> - a truth so powerful it can perhaps believe itself.]
The Carmine Petal: Revised,Forge,12,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Disciplines of the Hammer,2,Edge / Forge,3,,,Baronial,5%,An apparently theoretical project proposed by 'Lionel' of the Society of the Noble Endeavour which might permit the imprisonment of a renegade Forge-Name. A very heavily revised edition of an earlier and even more controversial work.
The Book of Dissolution,Forge,12,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Transformations & Liberations,2,Forge / Moth,5,Mandaic,,Dawn,20%,"Alexander Probst recovered a copy of this work from a mountain-temple in Persia. Other copies surface now and then, usually seared on rock."
The Manner in which the Alchemist was Spared,Forge,14,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Anbary & Lapidary,2,Sky / Forge,2,Vak,,Curia,5%,"In 1782, Ana�l Verdier used this text as the basis for a presentation to the Academy of Sciences in Paris. He was executed in secret the following morning without trial."
A Descent of the Shell,Forge,14,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Purifications & Exaltations,2,Sky / Lantern,4,,,Solar,10%,"A treatise on eggs, light, and optics by Abbess Melancthe, dazzlingly illuminated with renderings of the Abbess' visions."
The Burning Woman,Forge,14,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Transformations & Liberations,2,Forge / Moth,5,Phrygian,,Dawn,20%,"A transcription of the play by Menander the Victor, possibly the dramatist of that name, into Phrygian, with commentaries."
"My Deeds, My Powers, My Achievements and the Injustices Perpetrated Against Me",Forge,16,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Transformations & Liberations,3,Forge / Moth,4,Mandaic,,Solar,10%,"A diatribe by Hokobald of Pocsind, formerly of the order of immortals called the House of Lethe (later the Ordo Limiae; much latter the Obliviates). He has scores to settle."
The Messenger Awaiting Her Destination,Forge,16,Memory: Pattern,Forge 1 / Knock 2,Lesson: Door & Wall,3,Knock / Forge,5,Vak,,Dawn,20%,"The Limian Burzghash records his prophecies of a City Unbuilt, and entreaties to its Herald."
The Carmine Petal: Unexpurgated,Forge,18,Memory: Foresight,Forge 2 / Lantern 1,Lesson: Disciplines of the Hammer,3,Edge / Forge,3,,,Baronial,5%,"A project proposed by 'Lionel' of the Society of the Noble Endeavour by which, he claims, he succeeded in creating a sanctuary for a fugitive Forge-Name. The unexpurgated version."
The Skeleton Songs,Grail,4,Beguiling Melody,Grail 2 / Sky 2,Lesson: Resurgences & Emergences,1,Moth / Grail,1,,,Nocturnal,2%,"Poems of greedy delight composed by the possibly pseudonymous Arabella Dusk, the rumoured heiress-turned-madam-turned-poetess."
The Orchid Transfigurations: a Feast,Grail,4,Memory: Intuition,Moon 2 / Rose 2,Lesson: Desires & Dissolutions,1,Grail / Moon,3,Latin,,Baronial,5%,"A compilation of quasi-Rosicrucian allegories, supposedly by Robert Fludd. This is in the original Latin."
The Tripled Heart,Grail,4,Memory: Intuition,Moon 2 / Rose 2,Lesson: Tridesma Hiera,1,Moon / Grail,4,Henavek,,Solar,10%,Sacred poems composed in honour of the Hours venerated by the Sisterhood of the Triple Knot.
The Wind's Ruin,Grail,4,Beguiling Melody,Grail 2 / Sky 2,Lesson: Applebright Euphonies,1,Sky / Grail,4,,,Solar,10%,The second volume of the meditations of Abbot Thomas of the Abbey of the Black Dove.
COLOURS IN THE LIVER,Grail,6,Memory: Revelation,Lantern 2,Lesson: Resurgences & Emergences,1,Moth / Grail,1,,Film,Nocturnal,2%,"Ilse Bischoff's most controversial film, blamed for outbreaks of cannibalistic killings in Tiflis and Leipzig."
The Devoured Tantra,Grail,6,Confounding Parable,Moon 2 / Rose 2 / Sky 2,Lesson: Applebright Euphonies,1,Sky / Grail,2,Sanskrit,,Curia,5%,"The diplomat-priest Stanislav John Schaller transcribed this from the library of a Red Long, but his manuscript remains in a private collection in Kerisham."
An Impertinent Vitulation,Grail,6,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Leaves & Thorns,1,Nectar / Grail,3,,,Baronial,5%,"A book of kitchen-garden techniques and aphrodisiac recipes recorded by Ernestine Peterhans, the 'Iron Seneschale' of Hush House for three generations of Dewulfs."
On Matthias and the Amethyst Imago: Pursuit,Grail,6,Memory: Gossip,Grail 1 / Rose 2,Lesson: Desires & Dissolutions,1,Grail / Moon,5,Aramaic,,Dawn,20%,An account of an occult romance. A certain Mek claims to have written this in a single night as part of his initiation into the Theban branch of the House of Lethe - that order of immortals who used the arts of water to conceal themselves.
The Intimations of Skin,Grail,8,Beguiling Melody,Grail 2 / Sky 2,Lesson: Desires & Dissolutions,2,Grail / Moon,1,,,Nocturnal,2%,"Fiendishly complex, weirdly distorted illustrations of 'congress and anatomy' by the haunted visionary painter Niels Frederik Malsk�r."
Snare of the Tree: Collected Proverbs of Aunt Mopsy,Grail,8,Confounding Parable,Moon 2 / Rose 2 / Sky 2,Lesson: Applebright Euphonies,2,Sky / Grail,1,,,Nocturnal,2%,"Once in the Wood, we call a visit. Twice in the Wood, we call a journey. Thrice, we call coming home.'"
The Thirsting Tantra,Grail,8,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Orchids & Narcotics,2,Grail / Nectar,2,Sanskrit,Scroll,Curia,5%,"C.G. Burial, the temperance campaigner, published elements of this in a pamphlet, which had to be withdrawn and destroyed after it became popular"
The Orchid Transfigurations: a Birth,Grail,8,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Resurgences & Emergences,2,Moth / Grail,3,Latin,,Baronial,5%,"The second volume of a compilation of quasi-Rosicrucian allegories, supposedly by Robert Fludd. This is in the original Latin."
Calicite Supplications,Grail,8,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Tridesma Hiera,2,Moon / Grail,4,Greek,,Solar,10%,Prayers addressed to the Red Grail by the Sisterhood of the Triple Knot.
The Geminiad ii,Grail,10,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Pentiments & Precursors,2,Scale / Grail,2,Fucine,,Curia,5%,"A fragile manuscript, illuminated with twinned shapes of sad and luminous beauty, and with all the phases of the moon. It might be as old as the seventh century, but the language - Fucine - is much older. The cover is a dark and exotic leather with a smooth, almost chitinous surface, decorated with jasper."
"On Thirstlies, Ivories and Lovelies",Grail,10,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Resurgences & Emergences,2,Moth / Grail,2,,,Curia,5%,"Fionna Ayrshire recounts her visits in dreams to the 'Red Church' in the Mansus, and her conversations with the Names of the Grail."
The Rose of Nuriel,Grail,10,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: The Great Signs and the Great Scars,2,Grail / Knock,4,Greek,,Solar,10%,"A volume of collected teachings of the Sisterhood of the Knot, that arcane-contemplative order that existed in all histories, but in some was very powerful indeed. This was recorded by 'Nuriel', and dedicated to St Tryphon."
A Journey to the Grove,Grail,10,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Orchids & Narcotics,2,Grail / Nectar,4,,,Solar,10%,"Black Elie, who much later became Damascene Matriarch of the Sisterhood of the Knot, recounts her journey to the Grove of Green Immortals."
The Wonderful Shape,Grail,10,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Tridesma Hiera,2,Moon / Grail,5,Killasimi,,Nocturnal,2%,"Blessings and invocations of the Triple Knot recorded at a sanctuary in Cyprus notable for its weavers, sculptors, and gardeners."
The Sun Disfigured,Grail,10,Numen: the Sun's Weakness,Grail 5 / Lantern 5 / Moth 5,Lesson: Applebright Euphonies,2,Sky / Grail,8,Cracktrack,Scroll,Unknown,0%,"A scroll of anthropoderm parchment, written in the golden ink called Uzult. [This book houses a <i>numen</i> - a truth so powerful it can perhaps believe itself.]"
A Catalogue of Uncharted Pleasures,Grail,12,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Orchids & Narcotics,2,Grail / Nectar,5,Phrygian,,Dawn,20%,"The Dark Gentleman' is the only, and rather grandiosely, identified author of this often-copied work."
One Thousand Threads,Grail,12,Memory: Fear,Edge 1 / Scale 2,Lesson: Tridesma Hiera,2,Moon / Grail,5,Killasimi,,Dawn,20%,"The fate-supplications of the Matriarch of the Well, recorded by in darkness by her weavers and her daughters�"
"Twenty-Six Enticements, Seven Torments",Grail,14,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Resurgences & Emergences,2,Moth / Grail,1,Fucine,,Nocturnal,2%,"The painter Niels Frederik Malsk�r, notoriously, attempted a series of paintings based on the Torments. By the Fifth Torment, the demands of the painting had grown so dire that he died of blood loss. The diagrams in this text are thankfully less detailed."
The Dream of the Conspiracy of the Lower Skies,Grail,16,Memory: Gossip,Grail 1 / Rose 2,Lesson: The Great Signs and the Great Scars,3,Grail / Knock,5,Phrygian,,Dawn,20%,"The disgraced oracle Damaon Azenaten sifts through the tall tales of Penelope of Gordion, the work of the court poet Kalle and the forbidden fragments of the work of the adept Arrettrez, indentifying common themes."
Medusan Commentaries,Grail,21,Memory: Fear,Edge 1 / Scale 2,Lesson: Pentiments & Precursors,3,Scale / Grail,3,Killasimi,Infinite,Baronial,5%,Haustorial discussions of Medusa's histories.
Apollo and Marsyas,Heart,4,Memory: Storm,Heart 2 / Sky 2,Lesson: Surgeries & Exsanguinations,1,Heart / Knock,2,,,Curia,5%,"The libretto of a lost opera concerning the contest between Apollo and Marsyas, and its tragic outcome. The librettist is identified only by their initials."
The Orchid Transfigurations: Noon,Heart,4,Memory: Solace,Heart 2 / Sky 1,Lesson: Maggephene Mysteries,1,Moon / Heart,2,Latin,,Curia,5%,"The third volume of a compilation of quasi-Rosicrucian allegories, supposedly by Robert Fludd. This is in the original Latin."
A True and Complete Accounting of the Asclepian Mysteries of the Roots of the House,Heart,4,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Weaving & Knotworking,1,Heart / Moth,2,Greek,,Curia,5%,"Descriptions of the 'Asclepian Mysteries', reproduced by one 'Rylee Grese' from - supposedly - a much older text. It's unlikely to be genuine, but it makes a reference to 'The House without Walls and its Wood' right there in the prologue."
The Other Line,Heart,4,Confounding Parable,Moon 2 / Rose 2 / Sky 2,Lesson: Preliminal Meter,1,Knock / Rose,3,,,Baronial,5%,"One of Samuel Savage's more thoughtful works: an allegorical play about the City Clarity, a city that is also a book, and the sentences which inhabit it."
Velletri Interviews,Heart,6,Memory: A Stolen Secret,Knock 1 / Moon 2,Lesson: Edicts Inviolable,1,Heart / Moon,1,,Record,Baronial,5%,"Interrogation of a man named Lacombe, a former Nocturnal Branch inspector now identified as 'terminally robigoid'."
The Ceaseless Tantra,Heart,6,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Weaving & Knotworking,1,Heart / Moth,2,Sanskrit,,Curia,5%,The avant-garde choreographer Nicholas Keirle supposedly incorporated this Tantra into his menacing ballets.
"Two Wombs, One Heart",Heart,8,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Stitching & Binding,2,Sky / Heart,2,Killasimi,,Curia,5%,"A fanciful account by Thirza Blake of the early life of the Twins - their time as mortals before they became Hours or even Long, in a 'dry kingdom beyond the Western Sea' which Thirza suggests might have been ancient Mexico."
The Flayed Tantra,Heart,8,Memory: Storm,Heart 2 / Sky 2,Lesson: Maggephene Mysteries,2,Moon / Heart,2,Sanskrit,Scroll,Curia,5%,"This Tantra is recorded as being spoken by an enigmatic individual identified as 'Peel', with many of the qualities of the mythological naga. The Flayed Tantra played a notable part in Alexander Sparrow's paranoid pamphleteering."
Warming Draughts to Uplift the Heart,Heart,8,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Herbs & Infusions,2,Heart / Nectar,2,Greek,,Curia,5%,A wonderful compendium of healing tisanes compiled by Natan of Regensburg.
Rapt in the King,Heart,8,Earth-Sign,Nectar 2 / Scale 2,Lesson: Drums & Dances,2,Heart / Nectar,3,,,Baronial,5%,"Detailed accounts of secret bacchanals and ecstatic dances observed in necropolises and graveyards in Southern Europe, in Egypt and in Anatolia. The author is a self-confessed ghoul, an eater of buried flesh: he claims to have witnessed the dances while at his feasting."
The Geminiad i,Heart,10,Memory: Solace,Heart 2 / Sky 1,Lesson: Weaving & Knotworking,2,Heart / Moth,2,Fucine,,Curia,5%,"A fragile manuscript, illuminated with twinned shapes of sad and luminous beauty, and with all the phases of the moon. It might be as old as the seventh century, but the language - Fucine - is much older. The cover is tooled goatskin decorated with garnet."
Notes on Bindings,Heart,10,Memory: Solace,Heart 2 / Sky 1,Lesson: Stitching & Binding,2,Sky / Heart,3,,,Baronial,5%,"Gideon Dewulf, 5th Baron Brancrug, discusses techniques shared between medical suturing, tailoring, and - carefully, allusively - the binding of restless spirits."
The Instruments of the Heart,Heart,10,Cheerful Ditty,Heart 2 / Sky 1,Lesson: Drums & Dances,2,Heart / Nectar,4,,,Solar,10%,"Sister Isabel, then Precentress of the Abbey-Church of St Brandan's, engages in dialogues with a Heart-long of a kind called 'duendrazon' that has taken partial possession of her body."
Lake Fucino Recordings,Heart,12,Beguiling Melody,Grail 2 / Sky 2,Lesson: Drums & Dances,2,Heart / Nectar,1,,Record,Nocturnal,2%,Recordings of the folk-dances of the Fucine Marshes.
Those Who Do Not Sleep,Heart,12,Memory: Storm,Heart 2 / Sky 2,Lesson: Surgeries & Exsanguinations,2,Heart / Knock,5,Fucine,,Dawn,20%,"The mystic Brodnax discusses the origins of the Sister-and-Witch, and of the Thunderskin."
Commandments For the Preservation of All That Exists,Heart,14,Memory: Satisfaction,Grail 2 / Heart 1,Lesson: Stitching & Binding,2,Sky / Heart,4,Mandaic,,Solar,10%,"Black Elie, Damascene Matriarch of the Sisterhood of the Knot, was imprisoned by the emperor Didius Julianus. She reportedly instructed that these secret doctrines be recorded in writing to preserve against their loss. Regrettably, the story goes, Didius Julianus ordered that the work be entombed with her in an unmarked sepulcher."
The Time of Division,Heart,14,Memory: Pattern,Forge 1 / Knock 2,Lesson: Surgeries & Exsanguinations,2,Heart / Knock,5,Mandaic,,Dawn,20%,"In which Amira Zahra prophesies the events later known as the Intercalate, when the Hour called Sun-in-Splendour will be divided."
Nyn's Cages (Avignon Text),Heart,16,Memory: Hindsight,Scale 1 / Winter 2,Lesson: Quenchings & Quellings,3,Winter / Heart,4,Ericapaean,,Solar,10%,The 'merciful measures' of the witch Nyn.
The Book of the Extinguished Heart,Heart,16,Bittersweet Certainty,Lantern 1 / Winter 2,Lesson: Quenchings & Quellings,3,Winter / Heart,5,Mandaic,,Dawn,20%,"In the days of the Shadowless Kings, Ennis Lazali was executed for prophesying the Division of the Sun. If any of his captors grew Long, they probably feel rather abashed now."
"Travelling at Night, vol 1",Knock,4,Memory: Impulse,Moth 2 / Nectar 1,Lesson: Edicts Liminal,1,Moth / Knock,1,,,Nocturnal,2%,"The annotated dream-journals of Christopher Illopoly, sometimes called 'the only readable occultist': literate, entertaining, bewildering."
"Travelling at Night, vol 3",Knock,4,Memory: Pattern,Forge 1 / Knock 2,Lesson: Door & Wall,1,Knock / Forge,1,,,Nocturnal,2%,"The annotated dream-journals of Christopher Illopoly, sometimes called 'the only readable occultist': literate, entertaining, bewildering."
The Treatise on Underplaces,Knock,4,Memory: Fear,Edge 1 / Scale 2,Lesson: Horns & Ivories,1,Scale / Knock,3,,,Baronial,5%,"Herein, the seventeenth-century mystic and antiquarian Claude Hersault describes the 'Bounds' or 'Underplaces' on the borders of dream. He warns that they shift over time."
Advice on Containment,Knock,4,Memory: Pattern,Forge 1 / Knock 2,Lesson: Glassblowing & Vesselcrafting,1,Knock / Sky,3,,,Baronial,5%,"Thirza Blake discusses ways 'to keep Wood-things out of trouble, and Mansus-things in it.'"
The Raptures of Forculus,Knock,4,Memory: Pattern,Forge 1 / Knock 2,Lesson: The Great Signs and the Great Scars,1,Grail / Knock,4,Latin,,Solar,10%,The first volume of Abbot Geffrey's hypothetical theological debates in the Socratic mode.
